rank_from_low,rank_from_high,percentile,cosponsored-other-party,id,bioguide_id,state,district,name
1,97,0,11.242603550295858,300041,E000285,WY,,b'Enzi'
2,96,1,15.277777777777779,412743,H001079,MS,,b'Hyde-Smith'
3,95,2,15.384615384615385,412495,L000577,UT,,b'Lee'
4,94,3,15.98360655737705,300055,I000024,OK,,b'Inhofe'
5,93,4,16.149068322981368,412251,B001261,WY,,b'Barrasso'
6,92,5,16.27906976744186,412671,S001197,NE,,b'Sasse'
7,91,6,16.901408450704224,300072,M000355,KY,,b'McConnell'
8,90,7,17.647058823529413,300089,S000320,AL,,b'Shelby'
9,89,8,17.77777777777778,412573,C001098,TX,,b'Cruz'
10,88,9,18.562874251497007,412556,F000463,NE,,b'Fischer'
11,87,10,18.695652173913043,412508,C001095,AR,,b'Cotton'
12,86,11,19.68503937007874,400134,F000444,AZ,,b'Flake'
13,85,12,19.696969696969695,412678,H001075,CA,,b'Harris'
14,84,13,20.123203285420946,412325,M001176,OR,,b'Merkley'
15,83,14,20.54054054054054,412464,L000575,OK,,b'Lankford'
16,82,15,20.58823529411765,412322,R000584,ID,,b'Risch'
17,81,16,21.08626198083067,300081,R000122,RI,,b'Reed'
18,80,18,21.346153846153847,412223,G000555,NY,,b'Gillibrand'
19,79,19,21.448467966573816,300076,M001111,WA,,b'Murray'
20,78,20,21.8978102189781,412742,S001203,MN,,b'Smith'
21,77,21,22.22222222222222,412248,C001071,TN,,b'Corker'
22,76,22,22.38095238095238,300083,R000307,KS,,b'Roberts'
23,75,23,22.82608695652174,400253,M000133,MA,,b'Markey'
24,73,24,22.97872340425532,412666,P000612,GA,,b'Perdue'
24,73,24,22.97872340425532,400415,V000128,MD,,b'Van Hollen'
26,71,26,23.076923076923077,412669,R000605,SD,,b'Rounds'
26,71,26,23.076923076923077,412471,S001184,SC,,b'Scott'
28,70,28,23.333333333333332,412496,J000293,WI,,b'Johnson'
29,69,29,23.39622641509434,300027,C001056,TX,,b'Cornyn'
30,68,30,23.58490566037736,412194,M001169,CT,,b'Murphy'
31,67,31,24.0,412667,E000295,IA,,b'Ernst'
32,66,32,24.123711340206185,300038,D000563,IL,,b'Durbin'
33,65,33,24.489795918367346,300030,C000880,ID,,b'Crapo'
34,64,34,24.836601307189543,400546,T000250,SD,,b'Thune'
35,63,35,24.937027707808564,412200,H001042,HI,,b'Hirono'
36,62,36,25.0,400040,B001236,AR,,b'Boozman'
37,61,37,26.31578947368421,412679,K000393,LA,,b'Kennedy'
38,60,38,26.394052044609666,400432,W000437,MS,,b'Wicker'
39,59,39,26.50602409638554,300052,H000338,UT,,b'Hatch'
40,58,40,26.656626506024097,412490,B001277,CT,,b'Blumenthal'
41,57,41,26.686217008797655,412681,C001113,NV,,b'Cortez Masto'
42,56,42,26.746506986027946,400050,B000944,OH,,b'Brown'
43,55,43,27.272727272727273,300019,C000174,DE,,b'Carper'
44,54,44,27.38589211618257,412549,D000618,MT,,b'Daines'
45,53,45,27.46615087040619,412598,B001288,NJ,,b'Booker'
46,52,46,27.553444180522565,300100,W000779,OR,,b'Wyden'
47,51,47,27.941176470588236,412665,S001198,AK,,b'Sullivan'
48,50,48,28.365384615384617,412269,C001075,LA,,b'Cassidy'
49,49,49,28.45528455284553,300002,A000360,TN,,b'Alexander'
50,48,51,28.625954198473284,412507,S001194,HI,,b'Schatz'
51,47,52,28.663793103448278,412247,W000802,RI,,b'Whitehouse'
52,46,53,28.68421052631579,400272,M000639,NJ,,b'Menendez'
53,45,54,28.775510204081634,300043,F000062,CA,,b'Feinstein'
54,44,55,28.78787878787879,412668,T000476,NC,,b'Tillis'
55,43,56,28.8135593220339,412492,P000603,KY,,b'Paul'
56,42,57,28.842105263157894,412680,H001076,NH,,b'Hassan'
57,41,58,28.953771289537713,412533,D000622,IL,,b'Duckworth'
58,40,59,29.37853107344633,412494,H001061,ND,,b'Hoeven'
59,39,60,29.56656346749226,412542,W000817,MA,,b'Warren'
60,38,61,29.82456140350877,412582,K000384,VA,,b'Kaine'
61,37,62,31.060606060606062,400408,T000461,PA,,b'Toomey'
62,36,63,31.506849315068493,400284,M000934,KS,,b'Moran'
63,35,64,31.57894736842105,400034,B000575,MO,,b'Blunt'
64,34,65,31.645569620253166,300065,L000174,VT,,b'Leahy'
65,33,66,31.696428571428573,300087,S000148,NY,,b'Schumer'
66,32,67,32.05128205128205,400013,B001230,WI,,b'Baldwin'
67,31,68,32.35294117647059,400064,C000141,MD,,b'Cardin'
68,30,69,32.87671232876713,412281,H001046,NM,,b'Heinrich'
69,29,70,33.22981366459627,400413,U000039,NM,,b'Udall'
70,28,71,33.6986301369863,300093,S000770,MI,,b'Stabenow'
71,27,72,33.789954337899545,300048,G000386,IA,,b'Grassley'
72,26,73,33.92857142857143,400194,I000055,GA,,b'Isakson'
73,25,74,34.59119496855346,300047,G000359,SC,,b'Graham'
74,24,75,35.714285714285715,300018,C000127,WA,,b'Cantwell'
75,23,76,36.29032258064516,400054,B001135,NC,,b'Burr'
76,22,77,36.46288209606987,412323,S001181,NH,,b'Shaheen'
77,21,78,36.666666666666664,412246,C001070,PA,,b'Casey'
78,20,79,37.15596330275229,412428,Y000064,IN,,b'Young'
79,19,80,38.91509433962264,412491,R000595,FL,,b'Rubio'
80,18,81,39.04382470119522,412218,H001041,NV,,b'Heller'
81,17,82,39.25549915397631,412242,K000367,MN,,b'Klobuchar'
82,16,84,40.256410256410255,412305,P000595,MI,,b'Peters'
83,15,85,40.44117647058823,412406,G000562,CO,,b'Gardner'
84,14,86,41.3926499032882,412390,C001088,DE,,b'Coons'
85,13,87,41.45569620253165,400061,C001047,WV,,b'Capito'
86,12,88,41.492537313432834,412330,B001267,CO,,b'Bennet'
87,11,89,41.81818181818182,412321,W000805,VA,,b'Warner'
88,10,90,45.91439688715953,300075,M001153,AK,,b'Murkowski'
89,9,91,46.808510638297875,412741,J000300,AL,,b'Jones'
90,8,92,47.506561679790025,300078,N000032,FL,,b'Nelson'
91,7,93,50.0,412244,T000464,MT,,b'Tester'
92,6,94,51.10132158590309,400325,P000449,OH,,b'Portman'
93,5,95,51.320754716981135,412243,M001170,MO,,b'McCaskill'
94,4,96,51.985559566787,412554,H001069,ND,,b'Heitkamp'
95,3,97,57.45454545454545,412391,M001183,WV,,b'Manchin'
96,2,98,58.87323943661972,300025,C001035,ME,,b'Collins'
97,1,99,62.44897959183673,412205,D000607,IN,,b'Donnelly'
