index,Age,Gender,Emotion,Race,Valence,Normalized_Valence,Weighted_Valence
John Fetterman senator,34.666666666666664,"[{'Woman': 0.0004268953034625156, 'Man': 99.99957084655762}, {'Woman': 0.10432900162413716, 'Man': 99.89566802978516}, {'Woman': 0.018885488680098206, 'Man': 99.98111128807068}, {'Woman': 0.006847796612419188, 'Man': 99.99315738677979}, {'Woman': 0.012319728557486087, 'Man': 99.98767375946045}, {'Woman': 0.003176811878802255, 'Man': 99.99682903289795}]","['sad', 'angry', 'sad', 'sad', 'fear', 'sad']","['middle eastern', 'latino hispanic', 'white', 'middle eastern', 'white', 'middle eastern']","[-95.08254092891661, -99.87983859033076, -99.98776795931336, -94.9819611152634, -98.82188162300736, -94.78087116258394]","[-0.8734943899974041, -0.9966211081774917, -0.9998773302682955, 1.002841591835022, -0.6081844726577401, -0.8456861101294635]","[-38.017393943426896, -39.951495582046284, -39.995107113154674, -37.598307435400784, -39.451978034339845, -37.89171763644845]"
John Barrasso senator,"[34, 50, 23, 47, 31, 25]","[{'Woman': 0.0037602225347654894, 'Man': 99.99624490737915}, {'Woman': 1.2269611470401287, 'Man': 98.77304434776306}, {'Woman': 3.0090106651186943, 'Man': 96.99099063873291}, {'Woman': 0.013679363473784178, 'Man': 99.98631477355957}, {'Woman': 0.01094359322451055, 'Man': 99.98905658721924}, {'Woman': 18.97696852684021, 'Man': 81.02303147315979}]","['happy', 'fear', 'fear', 'surprise', 'happy', 'fear']","['latino hispanic', 'white', 'white', 'white', 'latino hispanic', 'white']","[98.30227578671611, -84.65947463992052, -99.98666686780317, 37.80338945869062, 97.88507744913572, -85.30404616571249]","[98.30297586500444, 6.675019894493744, -0.9962161413210807, 68.59070603582563, 97.88507810915446, -0.8488855795418218]","[58.981506901986904, -32.344271746696904, -39.99392926684713, 28.9016935897871, 58.73104660281855, -34.120779096160696]"
Patrick J. Leahy senator,"[39, 56, 44, 55, 37, 46, 45]","[{'Woman': 0.24125000927597284, 'Man': 99.75875616073608}, {'Woman': 0.04466651880647987, 'Man': 99.95532631874084}, {'Woman': 0.14168262714520097, 'Man': 99.8583197593689}, {'Woman': 0.16498364275321364, 'Man': 99.83501434326172}, {'Woman': 0.06761279073543847, 'Man': 99.9323844909668}, {'Woman': 0.05079620750620961, 'Man': 99.94920492172241}, {'Woman': 0.5947887897491455, 'Man': 99.40521121025085}]","['happy', 'sad', 'happy', 'sad', 'happy', 'neutral', 'sad']","['white', 'white', 'white', 'white', 'white', 'white', 'white']","[97.5329801641732, -99.88916905433764, 22.95827847028135, -71.4636052493006, 71.55258209501882, -50.95963387183525, -92.52983701499033]","[97.53313494833485, -0.9581205932638274, 60.27922105631572, 0.013515068218111992, 72.64620612338855, 2.1269428782391775, -0.9055798825793318]","[58.51981936803151, -39.94743103642606, 21.314551442983834, -28.438340863212943, 43.15248340415669, -19.85121936349016, -37.007951273153594]"
Edward J. Markey senator,"[66, 55, 54, 38, 32, 46, 49]","[{'Woman': 0.1553345355205238, 'Man': 99.84466433525085}, {'Woman': 0.007057806215016171, 'Man': 99.9929428100586}, {'Woman': 0.012375303776934743, 'Man': 99.98762607574463}, {'Woman': 0.004289325079298578, 'Man': 99.99570846557617}, {'Woman': 1.7116222530603409, 'Man': 98.28837513923645}, {'Woman': 0.16235049115493894, 'Man': 99.83764886856079}, {'Woman': 0.4123047925531864, 'Man': 99.58769083023071}]","['fear', 'happy', 'happy', 'happy', 'fear', 'happy', 'angry']","['white', 'white', 'white', 'latino hispanic', 'white', 'latino hispanic', 'white']","[-97.6732813763339, 96.04915854055861, 91.92546817752832, 97.65548350499145, -55.64404835585779, 99.19714900514231, -20.498351519927382]","[-0.004527235673501218, 97.4385604881436, 94.51641132273375, 97.72700574303181, 0.538443016553954, 99.19715141559311, 38.632857501041144]","[-38.87290738324269, 57.910182386473544, 55.67870376413425, 58.60773903997272, -22.036430756461797, 59.51828989004514, -0.3533121198415756]"
Susan M. Collins senator,"[51, 50, 39, 46, 58, 49, 49]","[{'Woman': 0.8582871407270432, 'Man': 99.14171099662781}, {'Woman': 99.96302127838135, 'Man': 0.03697986248880625}, {'Woman': 99.980229139328, 'Man': 0.01976829516934231}, {'Woman': 99.85566735267639, 'Man': 0.14433105243369937}, {'Woman': 99.78182315826416, 'Man': 0.21817300003021955}, {'Woman': 3.6923591047525406, 'Man': 96.30763530731201}, {'Woman': 99.75608587265015, 'Man': 0.24391866754740477}]","['sad', 'happy', 'happy', 'fear', 'fear', 'fear', 'happy']","['white', 'white', 'white', 'asian', 'asian', 'white', 'white']","[-92.24865397956417, 99.04148271996985, 81.89309011650039, -37.9065896859595, -91.05720573074899, -13.997570246747706, 83.85430857695243]","[-0.8504069546111536, 99.42941030497408, 89.99297140918497, 27.87528215909196, 3.093333623421654, 36.5066943868465, 91.66911506729514]","[-36.88490005946517, 59.50325884107367, 50.77219372498803, -9.454686772171367, -35.61401245780886, 1.80433959611182, 51.891333932099286]"
Tammy Duckworth senator,"[35, 32, 36, 38, 41, 37, 29]","[{'Woman': 99.7893750667572, 'Man': 0.21062835585325956}, {'Woman': 99.99934434890747, 'Man': 0.0006577134627150372}, {'Woman': 23.967912793159485, 'Man': 76.03208422660828}, {'Woman': 98.8610565662384, 'Man': 1.1389362625777721}, {'Woman': 99.99977350234985, 'Man': 0.00022881549739395268}, {'Woman': 99.99943971633911, 'Man': 0.0005589410193351796}, {'Woman': 10.981179028749466, 'Man': 89.01881575584412}]","['happy', 'happy', 'neutral', 'surprise', 'happy', 'happy', 'neutral']","['asian', 'asian', 'white', 'white', 'asian', 'asian', 'latino hispanic']","[99.57626661968256, 99.96387294183788, 3.1696668060217625, 89.33552026445302, 99.91801347588861, 99.9963345821204, 24.061623328265977]","[99.5766201963756, 99.96387445351915, 5.20715858703144, 94.5467215308216, 99.92224565216476, 99.99633458233554, 24.528901980476025]","[59.74583140144449, 59.97832407049288, 2.3134145848271332, 54.654080091271524, 59.95166307063946, 59.9978007493157, 14.531373724678787]"
Mark R. Warner senator,"[26, 47, 26, 40, 48, 49, 38, 38, 49]","[{'Woman': 0.005104551019030623, 'Man': 99.99489784240723}, {'Woman': 0.022888238891027868, 'Man': 99.97711777687073}, {'Woman': 0.002610633055155631, 'Man': 99.99738931655884}, {'Woman': 0.002708849024202209, 'Man': 99.9972939491272}, {'Woman': 0.03552302659954876, 'Man': 99.96447563171387}, {'Woman': 0.04863633948843926, 'Man': 99.95136260986328}, {'Woman': 0.011309678666293621, 'Man': 99.98868703842163}, {'Woman': 0.013286000466905534, 'Man': 99.98670816421509}, {'Woman': 0.034942879574373364, 'Man': 99.96505975723267}]","['happy', 'neutral', 'happy', 'happy', 'angry', 'neutral', 'happy', 'angry', 'angry']","['white', 'white', 'white', 'white', 'white', 'white', 'white', 'white', 'white']","[98.32368533388944, -59.98083660379052, 99.45093668062947, 82.8704117563575, -91.04547143579111, -3.881701291281978, 99.96023976907509, -96.2369600078091, -51.63961946964264]","[98.55413905816386, 2.086376529186964, 99.47870862558756, 83.18050132973804, -0.8451817691384349, 0.4777787507160462, 99.96827366820594, 0.3992142982315272, 22.381381437182426]","[59.04076750826789, -23.449671026319265, 59.67617250230861, 49.78489141207319, -36.405002120736754, -1.4483177359817072, 59.97776687137048, -38.21971654891968, -16.030034124851227]"
Thomas R. Carper senator,"[31, 35, 52, 34, 40, 41, 52]","[{'Woman': 0.0090700967120938, 'Man': 99.99092817306519}, {'Woman': 0.024361720716115087, 'Man': 99.9756395816803}, {'Woman': 0.016119590145535767, 'Man': 99.98388290405273}, {'Woman': 0.0023701824829913676, 'Man': 99.99762773513794}, {'Woman': 0.03213899617549032, 'Man': 99.96786117553711}, {'Woman': 0.001197332858282607, 'Man': 99.99880790710449}, {'Woman': 0.020475374185480177, 'Man': 99.97952580451965}]","['sad', 'happy', 'happy', 'happy', 'sad', 'neutral', 'sad']","['white', 'white', 'white', 'white', 'white', 'white', 'white']","[-99.48564272744989, 98.95632848902001, 76.4894460863458, 98.7210365501886, -72.741908278557, -7.283769390778616, -98.22370603678877]","[-0.9840713925514137, 98.95632866400729, 76.55503414945727, 98.72778435376001, 8.951738624027843, 0.09512956091202796, -0.9365630037909257]","[-39.7920782960864, 59.373797128762966, 45.90691776556737, 59.23398512275384, -27.14137791610696, -2.879574977559969, -39.28025533257875]"
Sheldon Whitehouse senator,"[26, 47, 38, 51, 50, 39, 34, 43]","[{'Woman': 0.0008884384442353621, 'Man': 99.99910593032837}, {'Woman': 0.000312311726702319, 'Man': 99.99969005584717}, {'Woman': 0.004522188100963831, 'Man': 99.99548196792603}, {'Woman': 0.009800347470445558, 'Man': 99.99020099639893}, {'Woman': 0.003016375922015868, 'Man': 99.99698400497437}, {'Woman': 0.009735035564517602, 'Man': 99.9902606010437}, {'Woman': 0.02807696000672877, 'Man': 99.97192025184631}, {'Woman': 0.06917676073499024, 'Man': 99.93082284927368}]","['neutral', 'sad', 'sad', 'angry', 'sad', 'sad', 'angry', 'neutral']","['white', 'white', 'asian', 'latino hispanic', 'latino hispanic', 'latino hispanic', 'white', 'white']","[11.85475367466382, -72.13569225277752, -95.92391901021546, -99.94623225078385, -67.6543034351198, -54.39027957567553, -93.6157102463767, -44.013077598356176]","[22.398916051751584, -0.46064750757068396, -0.9592192177726204, -0.9854814511577388, -0.4525364114670083, -0.03357640355618641, 0.6242523724213243, -0.39818757522152737]","[9.242986018351374, -28.801608332432806, -38.36956356927214, -39.975668481858975, -27.016467510838993, -21.653015589421617, -37.131049861200154, -17.59675766545115]"
Joe Donnelly senator,"[47, 46, 44, 46, 51, 36]","[{'Woman': 0.003559862670954317, 'Man': 99.99643564224243}, {'Woman': 0.012834575318265706, 'Man': 99.98716115951538}, {'Woman': 0.012730617891065776, 'Man': 99.98726844787598}, {'Woman': 0.01992623438127339, 'Man': 99.98007416725159}, {'Woman': 0.000813782935438212, 'Man': 99.99918937683105}, {'Woman': 0.01727454218780622, 'Man': 99.98273253440857}]","['happy', 'happy', 'sad', 'happy', 'neutral', 'sad']","['latino hispanic', 'latino hispanic', 'latino hispanic', 'latino hispanic', 'asian', 'asian']","[99.95338071381781, 99.86248373288333, -95.31771028352257, 88.70908530010512, -41.045746325447936, -91.20235659551112]","[99.95370011332625, 99.86256694499241, -0.30079351505118435, 88.90941324811075, 0.4171429720680696, -0.9061213107812056]","[59.972092953443905, 59.917507050257086, -37.99528944921023, 53.26592147258946, -16.25110652304331, -36.47975026342184]"
Bernard Sanders senator,"[49, 27, 39, 54, 35, 38, 39, 58]","[{'Woman': 0.030981877353042364, 'Man': 99.96901750564575}, {'Woman': 17.329874634742737, 'Man': 82.6701283454895}, {'Woman': 0.06932377000339329, 'Man': 99.93067979812622}, {'Woman': 0.46662851236760616, 'Man': 99.5333731174469}, {'Woman': 0.21314986515790224, 'Man': 99.78684186935425}, {'Woman': 0.010279563866788521, 'Man': 99.98972415924072}, {'Woman': 0.03871737571898848, 'Man': 99.96128678321838}, {'Woman': 0.04625546280294657, 'Man': 99.9537467956543}]","['fear', 'fear', 'happy', 'angry', 'fear', 'sad', 'happy', 'fear']","['white', 'white', 'white', 'white', 'asian', 'asian', 'white', 'white']","[-99.01979343856296, -99.02269268553107, 98.59637470847815, -84.12831723690033, -23.82468281991752, -82.35598969480245, 99.99658387870159, -34.45530491912274]","[-0.5276265384845231, -0.9356575150432471, 98.5978287174633, -0.6008777171373367, 36.221341094156564, -0.7983103362893123, 99.99659555511133, 32.10005720859857]","[-39.51446860857648, -39.59805295061404, 59.15811856427581, -33.60276013612747, -2.1642998103193847, -32.93729495657579, 59.99795268609161, -7.227655248903684]"
Jon Ossoff senator,"[26, 29, 31, 32, 28, 28, 28]","[{'Woman': 0.011358594929333776, 'Man': 99.98863935470581}, {'Woman': 0.049720925744622946, 'Man': 99.95027780532837}, {'Woman': 0.02100716665154323, 'Man': 99.97898936271667}, {'Woman': 0.0033360345696564764, 'Man': 99.99666213989258}, {'Woman': 23.68844300508499, 'Man': 76.3115644454956}, {'Woman': 0.006200572533998638, 'Man': 99.99380111694336}, {'Woman': 0.00016129619098137482, 'Man': 99.99983310699463}]","['sad', 'happy', 'sad', 'neutral', 'happy', 'neutral', 'fear']","['white', 'white', 'white', 'white', 'white', 'white', 'white']","[-97.74939683265984, 99.99813275836961, -95.64536634305998, -2.2876687169634224, 98.90142019982298, -12.499760673409918, -99.73912515270058]","[-0.31560120545327663, 99.99816519657098, -0.9556186852991468, 0.542190051037383, 99.44497269840942, -0.059020262160716985, -0.9353324301773682]","[-38.96604302339256, 59.99888620819375, -38.257977854773195, -0.8009125901778907, 59.4506607054668, -4.986575512884496, -39.88311292545404]"
Jon Tester senator,"[42, 52, 43, 29, 41, 33, 25]","[{'Woman': 0.038185520679689944, 'Man': 99.96181726455688}, {'Woman': 0.014913154882378876, 'Man': 99.9850869178772}, {'Woman': 0.6627029273658991, 'Man': 99.33730363845825}, {'Woman': 0.014839236973784864, 'Man': 99.98515844345093}, {'Woman': 2.257370948791504, 'Man': 97.74263501167297}, {'Woman': 0.03525649372022599, 'Man': 99.96473789215088}, {'Woman': 0.014066751464270055, 'Man': 99.98593330383301}]","['happy', 'neutral', 'neutral', 'happy', 'sad', 'angry', 'happy']","['white', 'white', 'white', 'white', 'white', 'white', 'white']","[88.82617470200074, -36.94733591983095, -7.427309304330265, 99.99921321809553, -93.53876295463124, -99.84301585901218, 99.9998331069984]","[91.84951362498552, 1.3467497141100466, 20.969866711326176, 99.99921321879746, 1.4975380323739955, -0.923124916985599, 99.99983310700087]","[53.90648036119737, -14.432222635950893, 1.2804176528879907, 59.999527930999115, -36.92400504813122, -39.921993163482746, 59.999899864199534]"
Dianne Feinstein senator,"[50, 36, 55, 40, 52, 37, 42]","[{'Woman': 99.79965090751648, 'Man': 0.2003405475988984}, {'Woman': 0.13606753200292587, 'Man': 99.86392855644226}, {'Woman': 99.99953508377075, 'Man': 0.00046121454033709597}, {'Woman': 3.393147513270378, 'Man': 96.60685658454895}, {'Woman': 97.92656302452087, 'Man': 2.073436416685581}, {'Woman': 32.07226097583771, 'Man': 67.92774200439453}, {'Woman': 99.99998807907104, 'Man': 1.5634603300895833e-05}]","['neutral', 'sad', 'happy', 'fear', 'neutral', 'neutral', 'happy']","['white', 'white', 'white', 'white', 'white', 'white', 'white']","[-0.10090807580809269, -98.06008126002142, 99.78430788388368, -99.95301728854429, 11.632313556037843, 3.930221707083022e-06, 1.974913991423783]","[0.010122669919383043, -0.9804458678281665, 99.7844278452382, -0.9762804257497919, 13.848901479505002, 5.401740322958189e-06, 50.49682207479757]","[-0.038114391802537284, -39.224001202034415, 59.87060896494728, -39.97650999680445, 7.4271836737170815, 2.655409512305402e-06, 10.987354068263112]"
Todd Young senator,"[28, 42, 35, 46, 38, 40, 42, 45]","[{'Woman': 37.56598234176636, 'Man': 62.43401765823364}, {'Woman': 0.000516926320415223, 'Man': 99.99948740005493}, {'Woman': 0.0006782827767892741, 'Man': 99.99932050704956}, {'Woman': 0.0005682120900019072, 'Man': 99.99942779541016}, {'Woman': 66.84826016426086, 'Man': 33.15173089504242}, {'Woman': 0.0001045489057105442, 'Man': 99.9998927116394}, {'Woman': 0.0004562979938782519, 'Man': 99.9995470046997}, {'Woman': 0.00030661710752610816, 'Man': 99.99969005584717}]","['fear', 'happy', 'happy', 'happy', 'sad', 'happy', 'sad', 'happy']","['white', 'white', 'white', 'white', 'white', 'white', 'middle eastern', 'white']","[-68.49390518043492, 97.097140280054, 62.35090157700022, 99.99885684585372, -59.36291372415657, 99.48445789156105, -74.60038104909472, 99.78060120269306]","[-0.6822956130605462, 97.09819256865315, 68.71005626573447, 99.99928356149837, -0.5936290926008767, 99.48447265078265, 0.7709799057338387, 99.78060126902612]","[-27.397028044144918, 58.258496751587785, 38.695218661095936, 59.99940031269297, -23.745165480644307, 59.690677716597556, -29.5336910628248, 59.86836073501645]"
John Kennedy senator,"[33, 43, 48, 25, 30, 44, 41]","[{'Woman': 0.030405333382077515, 'Man': 99.96960163116455}, {'Woman': 10.156212002038956, 'Man': 89.84379172325134}, {'Woman': 7.601497322320938, 'Man': 92.39850640296936}, {'Woman': 93.20996403694153, 'Man': 6.7900314927101135}, {'Woman': 0.001147902094089659, 'Man': 99.99885559082031}, {'Woman': 1.399089302867651, 'Man': 98.60091805458069}, {'Woman': 0.02432168403174728, 'Man': 99.97567534446716}]","['fear', 'happy', 'happy', 'sad', 'sad', 'happy', 'neutral']","['white', 'middle eastern', 'white', 'asian', 'white', 'white', 'white']","[-76.14854797720909, 81.31797072319387, 99.64973651909162, -91.03869044114809, -95.65583875209805, 95.60254948919464, -13.845863674356774]","[-0.5969344712793827, 82.206999421197, 99.78804949179522, -0.9103868834514968, -0.9108140257101549, 95.62656411264106, -0.13839390641362898]","[-30.42617656290531, 48.97038419108867, 59.81778392614257, -36.4154761722249, -38.25309421562491, 57.36638113259687, -5.538332392908379]"
Lindsey Graham senator,"[39, 51, 40, 40, 50, 35, 46]","[{'Woman': 1.8745671957731247, 'Man': 98.12543392181396}, {'Woman': 0.2631860552355647, 'Man': 99.73681569099426}, {'Woman': 36.56984269618988, 'Man': 63.43016028404236}, {'Woman': 0.2579048741608858, 'Man': 99.74209070205688}, {'Woman': 0.2885909518226981, 'Man': 99.71140623092651}, {'Woman': 33.1827312707901, 'Man': 66.81726574897766}, {'Woman': 0.7741473149508238, 'Man': 99.22584891319275}]","['neutral', 'happy', 'happy', 'angry', 'fear', 'neutral', 'happy']","['white', 'white', 'white', 'white', 'white', 'white', 'white']","[-11.246225163115572, 90.04633343564237, 99.81836390514033, -85.41675179731101, -59.833369590342045, -43.455879857682426, 99.82138238619832]","[2.3211255115941474, 90.04919650383712, 99.81839307271491, 5.041292590089142, 16.941166505217552, -0.4109376886754826, 99.82138485554515]","[-4.006856173685562, 54.02837845900052, 59.8910242355235, -32.975698676891625, -20.390014462172985, -17.377580001678762, 59.89282993057694]"
Ron Wyden senator,"[43, 36, 26, 37, 49, 41, 39]","[{'Woman': 0.17856743652373552, 'Man': 99.82143640518188}, {'Woman': 0.06945040076971054, 'Man': 99.93054866790771}, {'Woman': 0.0408501218771562, 'Man': 99.95915293693542}, {'Woman': 0.08662805776111782, 'Man': 99.91337656974792}, {'Woman': 0.036731440923176706, 'Man': 99.9632716178894}, {'Woman': 0.48815105110406876, 'Man': 99.5118498802185}, {'Woman': 0.2662929240614176, 'Man': 99.73370432853699}]","['angry', 'happy', 'happy', 'fear', 'angry', 'happy', 'happy']","['white', 'white', 'white', 'white', 'white', 'white', 'white']","[-97.7059579861816, 99.99927990804804, 99.99985395090204, -97.45917129330337, -93.48774662939832, 99.99994047364798, 99.99997617926267]","[-0.7832210769411176, 99.99929533976803, 99.99985448071698, -0.3689054697751999, -0.7062070579268038, 99.99994049250516, 99.99997618585728]","[-39.04322390095331, 59.99957106234802, 59.99991247757455, -38.861307660117745, -37.34890260966495, 59.99996428799832, 59.99998570888985]"
Amy Klobuchar senator,"[36, 38, 32, 24, 42, 36, 36]","[{'Woman': 15.813137590885162, 'Man': 84.18686389923096}, {'Woman': 98.41184616088867, 'Man': 1.5881525352597237}, {'Woman': 49.33300018310547, 'Man': 50.66699981689453}, {'Woman': 8.072562515735626, 'Man': 91.92743301391602}, {'Woman': 99.80996251106262, 'Man': 0.1900415401905775}, {'Woman': 99.80981945991516, 'Man': 0.19017959712073207}, {'Woman': 0.10416175937280059, 'Man': 99.89583492279053}]","['sad', 'sad', 'happy', 'happy', 'happy', 'happy', 'happy']","['white', 'white', 'white', 'white', 'white', 'white', 'white']","[-99.99067745515669, -65.5342948390171, 99.90023725961865, 99.99981315583081, 99.99994648166538, 99.99763968742809, 90.83923475118354]","[-0.9969793892925575, 0.053884644992649555, 99.91282033436909, 99.99989191609542, 99.9999465126111, 99.99763968752886, 94.19453242246527]","[-39.99567959110126, -26.070439633913338, 59.94268439107431, 59.99990380466305, 59.99996789525089, 59.998583812477214, 55.18137876410037]"
Charles E. Schumer senator,"[41, 35, 59, 27, 23]","[{'Woman': 0.1322376076132059, 'Man': 99.86775517463684}, {'Woman': 0.07576304487884045, 'Man': 99.92424249649048}, {'Woman': 0.027604549541138113, 'Man': 99.97239708900452}, {'Woman': 0.0016838093870319426, 'Man': 99.99831914901733}, {'Woman': 0.0011768089279939886, 'Man': 99.99881982803345}]","['happy', 'happy', 'angry', 'happy', 'happy']","['white', 'white', 'middle eastern', 'middle eastern', 'middle eastern']","[98.77252493708137, 85.55166149336735, -99.97395862695802, 99.21899767320387, 99.99322895502019]","[98.94383366217959, 85.5970269707966, -0.9995853251317147, 99.5264145562267, 99.99355824126121]","[59.298122785500986, 51.34016163893541, -39.98955228691698, 59.59350302473502, 59.996003895485046]"
#tmp#,"[34, 31, 34, 36, 49, 31, 33]","[{'Woman': 3.0569346621632576, 'Man': 96.9430685043335}, {'Woman': 0.0002887580421884195, 'Man': 99.99971389770508}, {'Woman': 3.857890078506898e-05, 'Man': 99.99996423721313}, {'Woman': 99.91872906684875, 'Man': 0.08127297624014318}, {'Woman': 0.011224073386983946, 'Man': 99.98877048492432}, {'Woman': 23.79823327064514, 'Man': 76.20177268981934}, {'Woman': 0.0033799438824644312, 'Man': 99.99661445617676}]","['disgust', 'sad', 'fear', 'happy', 'fear', 'sad', 'sad']","['white', 'middle eastern', 'white', 'white', 'white', 'white', 'white']","[-15.400695297284983, -84.77597957944454, -69.24520131765668, 30.09912534544128, -98.58856634846259, -100.00000008372784, -96.09771801960783]","[16.993991058901884, -0.8413646882581816, -0.5634182118193858, 64.69738153018989, -0.29163303660649276, -1.0000000008372785, -0.9608278410615156]","[-2.696036096313037, -33.9090998908614, -27.672013092445063, 25.049021911254385, -39.295173483450064, -40.00000003349114, -38.439057038320996]"
Kirsten E. Gillibrand senator,"[41, 25, 30, 32, 32]","[{'Woman': 74.84167218208313, 'Man': 25.158321857452393}, {'Woman': 76.9725501537323, 'Man': 23.027445375919342}, {'Woman': 99.66031312942505, 'Man': 0.3396812127903104}, {'Woman': 99.92879033088684, 'Man': 0.07121700909920037}, {'Woman': 99.93345141410828, 'Man': 0.06654041353613138}]","['neutral', 'happy', 'happy', 'happy', 'happy']","['white', 'white', 'white', 'white', 'white']","[9.716510446742177, 97.15157424233212, 99.15004970207306, 96.98497100287808, 96.803479430412]","[24.961217338219285, 97.23871195708341, 99.47278723372582, 96.98497101007843, 98.3828763182866]","[8.909645034000278, 58.308548124136905, 59.55522932258783, 58.19098260318146, 58.401157736605704]"
