,Senator,Age,Gender,Emotion (Majority),Race (Majority),Valence_m,Normalized_Valence_m,Weighted_Valence_m
0,John Fetterman ,34.666666666666664,"[{'Woman': 0.0004268953034625156, 'Man': 99.99957084655762}, {'Woman': 0.10432900162413716, 'Man': 99.89566802978516}, {'Woman': 0.018885488680098206, 'Man': 99.98111128807068}, {'Woman': 0.006847796612419188, 'Man': 99.99315738677979}, {'Woman': 0.012319728557486087, 'Man': 99.98767375946045}, {'Woman': 0.003176811878802255, 'Man': 99.99682903289795}]",sad,middle eastern,-97.25581022990256,-0.5535036365658955,-38.81766662413616
1,John Barrasso ,"[34, 50, 23, 47, 31, 25]","[{'Woman': 0.0037602225347654894, 'Man': 99.99624490737915}, {'Woman': 1.2269611470401287, 'Man': 98.77304434776306}, {'Woman': 3.0090106651186943, 'Man': 96.99099063873291}, {'Woman': 0.013679363473784178, 'Man': 99.98631477355957}, {'Woman': 0.01094359322451055, 'Man': 99.98905658721924}, {'Woman': 18.97696852684021, 'Man': 81.02303147315979}]",fear,white,-5.993240829815622,44.93477969726922,6.692544497481304
2,Patrick J. Leahy ,"[39, 56, 44, 55, 37, 46, 45]","[{'Woman': 0.24125000927597284, 'Man': 99.75875616073608}, {'Woman': 0.04466651880647987, 'Man': 99.95532631874084}, {'Woman': 0.14168262714520097, 'Man': 99.8583197593689}, {'Woman': 0.16498364275321364, 'Man': 99.83501434326172}, {'Woman': 0.06761279073543847, 'Man': 99.9323844909668}, {'Woman': 0.05079620750620961, 'Man': 99.94920492172241}, {'Woman': 0.5947887897491455, 'Man': 99.40521121025085}]",sad,white,-17.542629208712924,32.96218851409332,-0.3225840458729599
3,Edward J. Markey ,"[66, 55, 54, 38, 32, 46, 49]","[{'Woman': 0.1553345355205238, 'Man': 99.84466433525085}, {'Woman': 0.007057806215016171, 'Man': 99.9929428100586}, {'Woman': 0.012375303776934743, 'Man': 99.98762607574463}, {'Woman': 0.004289325079298578, 'Man': 99.99570846557617}, {'Woman': 1.7116222530603409, 'Man': 98.28837513923645}, {'Woman': 0.16235049115493894, 'Man': 99.83764886856079}, {'Woman': 0.4123047925531864, 'Man': 99.58769083023071}]",happy,white,30.14451113944309,61.149414607346266,24.350323545868516
4,Susan M. Collins ,"[51, 50, 39, 46, 58, 49, 49]","[{'Woman': 0.8582871407270432, 'Man': 99.14171099662781}, {'Woman': 99.96302127838135, 'Man': 0.03697986248880625}, {'Woman': 99.980229139328, 'Man': 0.01976829516934231}, {'Woman': 99.85566735267639, 'Man': 0.14433105243369937}, {'Woman': 99.78182315826416, 'Man': 0.21817300003021955}, {'Woman': 3.6923591047525406, 'Man': 96.30763530731201}, {'Woman': 99.75608587265015, 'Man': 0.24391866754740477}]",happy,white,4.225551681486044,49.67377142802902,11.71678954354677
5,Tammy Duckworth ,"[35, 32, 36, 38, 41, 37, 29]","[{'Woman': 99.7893750667572, 'Man': 0.21062835585325956}, {'Woman': 99.99934434890747, 'Man': 0.0006577134627150372}, {'Woman': 23.967912793159485, 'Man': 76.03208422660828}, {'Woman': 98.8610565662384, 'Man': 1.1389362625777721}, {'Woman': 99.99977350234985, 'Man': 0.00022881549739395268}, {'Woman': 99.99943971633911, 'Man': 0.0005589410193351796}, {'Woman': 10.981179028749466, 'Man': 89.01881575584412}]",happy,asian,73.71732828832432,74.8202652832463,44.45321252752428
6,Mark R. Warner ,"[26, 47, 26, 40, 48, 49, 38, 38, 49]","[{'Woman': 0.005104551019030623, 'Man': 99.99489784240723}, {'Woman': 0.022888238891027868, 'Man': 99.97711777687073}, {'Woman': 0.002610633055155631, 'Man': 99.99738931655884}, {'Woman': 0.002708849024202209, 'Man': 99.9972939491272}, {'Woman': 0.03552302659954876, 'Man': 99.96447563171387}, {'Woman': 0.04863633948843926, 'Man': 99.95136260986328}, {'Woman': 0.011309678666293621, 'Man': 99.98868703842163}, {'Woman': 0.013286000466905534, 'Man': 99.98670816421509}, {'Woman': 0.034942879574373364, 'Man': 99.96505975723267}]",happy,white,8.646742747959571,45.07568799198599,12.547428526356839
7,Thomas R. Carper ,"[31, 35, 52, 34, 40, 41, 52]","[{'Woman': 0.0090700967120938, 'Man': 99.99092817306519}, {'Woman': 0.024361720716115087, 'Man': 99.9756395816803}, {'Woman': 0.016119590145535767, 'Man': 99.98388290405273}, {'Woman': 0.0023701824829913676, 'Man': 99.99762773513794}, {'Woman': 0.03213899617549032, 'Man': 99.96786117553711}, {'Woman': 0.001197332858282607, 'Man': 99.99880790710449}, {'Woman': 0.020475374185480177, 'Man': 99.97952580451965}]",sad,white,-0.509745044002839,40.1950544222603,7.917344784964586
8,Sheldon Whitehouse ,"[26, 47, 38, 51, 50, 39, 34, 43]","[{'Woman': 0.0008884384442353621, 'Man': 99.99910593032837}, {'Woman': 0.000312311726702319, 'Man': 99.99969005584717}, {'Woman': 0.004522188100963831, 'Man': 99.99548196792603}, {'Woman': 0.009800347470445558, 'Man': 99.99020099639893}, {'Woman': 0.003016375922015868, 'Man': 99.99698400497437}, {'Woman': 0.009735035564517602, 'Man': 99.9902606010437}, {'Woman': 0.02807696000672877, 'Man': 99.97192025184631}, {'Woman': 0.06917676073499024, 'Man': 99.93082284927368}]",sad,white,-64.47805758683015,2.466689982178393,-25.162643124015556
9,Joe Donnelly ,"[47, 46, 44, 46, 51, 36]","[{'Woman': 0.003559862670954317, 'Man': 99.99643564224243}, {'Woman': 0.012834575318265706, 'Man': 99.98716115951538}, {'Woman': 0.012730617891065776, 'Man': 99.98726844787598}, {'Woman': 0.01992623438127339, 'Man': 99.98007416725159}, {'Woman': 0.000813782935438212, 'Man': 99.99918937683105}, {'Woman': 0.01727454218780622, 'Man': 99.98273253440857}]",happy,latino hispanic,10.159856090387438,47.989318075444174,13.738229206769176
10,Bernard Sanders ,"[49, 27, 39, 54, 35, 38, 39, 58]","[{'Woman': 0.030981877353042364, 'Man': 99.96901750564575}, {'Woman': 17.329874634742737, 'Man': 82.6701283454895}, {'Woman': 0.06932377000339329, 'Man': 99.93067979812622}, {'Woman': 0.46662851236760616, 'Man': 99.5333731174469}, {'Woman': 0.21314986515790224, 'Man': 99.78684186935425}, {'Woman': 0.010279563866788521, 'Man': 99.98972415924072}, {'Woman': 0.03871737571898848, 'Man': 99.96128678321838}, {'Woman': 0.04625546280294657, 'Man': 99.9537467956543}]",fear,white,-28.026727775957163,33.00666880854692,-4.48605755759368
11,Jon Ossoff ,"[26, 29, 31, 32, 28, 28, 28]","[{'Woman': 0.011358594929333776, 'Man': 99.98863935470581}, {'Woman': 0.049720925744622946, 'Man': 99.95027780532837}, {'Woman': 0.02100716665154323, 'Man': 99.97898936271667}, {'Woman': 0.0033360345696564764, 'Man': 99.99666213989258}, {'Woman': 23.68844300508499, 'Man': 76.3115644454956}, {'Woman': 0.006200572533998638, 'Man': 99.99380111694336}, {'Woman': 0.00016129619098137482, 'Man': 99.99983310699463}]",neutral,white,-15.574537822943023,28.245679337561036,-0.4921535704316621
12,Jon Tester ,"[42, 52, 43, 29, 41, 33, 25]","[{'Woman': 0.038185520679689944, 'Man': 99.96181726455688}, {'Woman': 0.014913154882378876, 'Man': 99.9850869178772}, {'Woman': 0.6627029273658991, 'Man': 99.33730363845825}, {'Woman': 0.014839236973784864, 'Man': 99.98515844345093}, {'Woman': 2.257370948791504, 'Man': 97.74263501167297}, {'Woman': 0.03525649372022599, 'Man': 99.96473789215088}, {'Woman': 0.014066751464270055, 'Man': 99.98593330383301}]",happy,white,7.295542427041432,44.962798498801206,11.986872137388449
13,Dianne Feinstein ,"[50, 36, 55, 40, 52, 37, 42]","[{'Woman': 99.79965090751648, 'Man': 0.2003405475988984}, {'Woman': 0.13606753200292587, 'Man': 99.86392855644226}, {'Woman': 99.99953508377075, 'Man': 0.00046121454033709597}, {'Woman': 3.393147513270378, 'Man': 96.60685658454895}, {'Woman': 97.92656302452087, 'Man': 2.073436416685581}, {'Woman': 32.07226097583771, 'Man': 67.92774200439453}, {'Woman': 99.99998807907104, 'Man': 1.5634603300895833e-05}]",neutral,white,-12.103209608972398,23.169079025374646,-0.13621088975777415
14,Todd Young ,"[28, 42, 35, 46, 38, 40, 42, 45]","[{'Woman': 37.56598234176636, 'Man': 62.43401765823364}, {'Woman': 0.000516926320415223, 'Man': 99.99948740005493}, {'Woman': 0.0006782827767892741, 'Man': 99.99932050704956}, {'Woman': 0.0005682120900019072, 'Man': 99.99942779541016}, {'Woman': 66.84826016426086, 'Man': 33.15173089504242}, {'Woman': 0.0001045489057105442, 'Man': 99.9998927116394}, {'Woman': 0.0004562979938782519, 'Man': 99.9995470046997}, {'Woman': 0.00030661710752610816, 'Man': 99.99969005584717}]",happy,white,32.031844730434486,58.0709576894709,24.479533698672086
15,John Kennedy ,"[33, 43, 48, 25, 30, 44, 41]","[{'Woman': 0.030405333382077515, 'Man': 99.96960163116455}, {'Woman': 10.156212002038956, 'Man': 89.84379172325134}, {'Woman': 7.601497322320938, 'Man': 92.39850640296936}, {'Woman': 93.20996403694153, 'Man': 6.7900314927101135}, {'Woman': 0.001147902094089659, 'Man': 99.99885559082031}, {'Woman': 1.399089302867651, 'Man': 98.60091805458069}, {'Woman': 0.02432168403174728, 'Man': 99.97567534446716}]",happy,white,-0.016954873333125318,39.295011962682665,7.931638558023515
16,Lindsey Graham ,"[39, 51, 40, 40, 50, 35, 46]","[{'Woman': 1.8745671957731247, 'Man': 98.12543392181396}, {'Woman': 0.2631860552355647, 'Man': 99.73681569099426}, {'Woman': 36.56984269618988, 'Man': 63.43016028404236}, {'Woman': 0.2579048741608858, 'Man': 99.74209070205688}, {'Woman': 0.2885909518226981, 'Man': 99.71140623092651}, {'Woman': 33.1827312707901, 'Man': 66.81726574897766}, {'Woman': 0.7741473149508238, 'Man': 99.22584891319275}]",happy,white,12.819121902647137,44.7973744786175,14.15172618723886
17,Ron Wyden ,"[43, 36, 26, 37, 49, 41, 39]","[{'Woman': 0.17856743652373552, 'Man': 99.82143640518188}, {'Woman': 0.06945040076971054, 'Man': 99.93054866790771}, {'Woman': 0.0408501218771562, 'Man': 99.95915293693542}, {'Woman': 0.08662805776111782, 'Man': 99.91337656974792}, {'Woman': 0.036731440923176706, 'Man': 99.9632716178894}, {'Woman': 0.48815105110406876, 'Man': 99.5118498802185}, {'Woman': 0.2662929240614176, 'Man': 99.73370432853699}]",happy,white,15.90659637185392,56.877247556314906,17.82085705229639
18,Amy Klobuchar ,"[36, 38, 32, 24, 42, 36, 36]","[{'Woman': 15.813137590885162, 'Man': 84.18686389923096}, {'Woman': 98.41184616088867, 'Man': 1.5881525352597237}, {'Woman': 49.33300018310547, 'Man': 50.66699981689453}, {'Woman': 8.072562515735626, 'Man': 91.92743301391602}, {'Woman': 99.80996251106262, 'Man': 0.1900415401905775}, {'Woman': 99.80981945991516, 'Man': 0.19017959712073207}, {'Woman': 0.10416175937280059, 'Man': 99.89583492279053}]",happy,white,46.45884272022181,70.45167658982426,32.722342777507315
19,Charles E. Schumer ,"[41, 35, 59, 27, 23]","[{'Woman': 0.1322376076132059, 'Man': 99.86775517463684}, {'Woman': 0.07576304487884045, 'Man': 99.92424249649048}, {'Woman': 0.027604549541138113, 'Man': 99.97239708900452}, {'Woman': 0.0016838093870319426, 'Man': 99.99831914901733}, {'Woman': 0.0011768089279939886, 'Man': 99.99881982803345}]",happy,middle eastern,56.71249088634295,76.61224962106648,38.04764781154789
20,#tmp#,"[34, 31, 34, 36, 49, 31, 33]","[{'Woman': 3.0569346621632576, 'Man': 96.9430685043335}, {'Woman': 0.0002887580421884195, 'Man': 99.99971389770508}, {'Woman': 3.857890078506898e-05, 'Man': 99.99996423721313}, {'Woman': 99.91872906684875, 'Man': 0.08127297624014318}, {'Woman': 0.011224073386983946, 'Man': 99.98877048492432}, {'Woman': 23.79823327064514, 'Man': 76.20177268981934}, {'Woman': 0.0033799438824644312, 'Man': 99.99661445617676}]",sad,white,-62.00129075724902,11.14773268721556,-22.423193960518194
21,Kirsten E. Gillibrand ,"[41, 25, 30, 32, 32]","[{'Woman': 74.84167218208313, 'Man': 25.158321857452393}, {'Woman': 76.9725501537323, 'Man': 23.027445375919342}, {'Woman': 99.66031312942505, 'Man': 0.3396812127903104}, {'Woman': 99.92879033088684, 'Man': 0.07121700909920037}, {'Woman': 99.93345141410828, 'Man': 0.06654041353613138}]",happy,white,79.96131696488749,83.40811277147871,48.67311256410243
22,Tom Cotton ,"[29, 25, 34, 35, 33, 30, 34]","[{'Woman': 0.008276743756141514, 'Man': 99.99172687530518}, {'Woman': 0.0024908917112043127, 'Man': 99.99750852584839}, {'Woman': 0.08679528837092221, 'Man': 99.91320967674255}, {'Woman': 0.005010032327845693, 'Man': 99.99499320983887}, {'Woman': 0.00014824909158051014, 'Man': 99.99985694885254}, {'Woman': 0.02758040209300816, 'Man': 99.97242093086243}, {'Woman': 0.03366395831108093, 'Man': 99.96633529663086}]",happy,white,20.154084689334987,57.73682616966592,19.684923839930473
23,Debbie Stabenow ,"[26, 44, 55, 31, 41, 58, 53, 39]","[{'Woman': 25.273960828781128, 'Man': 74.72604513168335}, {'Woman': 99.99653100967407, 'Man': 0.00347408713423647}, {'Woman': 99.8247504234314, 'Man': 0.17524624709039927}, {'Woman': 99.97681975364685, 'Man': 0.023176285321824253}, {'Woman': 99.37822222709656, 'Man': 0.6217827089130878}, {'Woman': 99.99932050704956, 'Man': 0.0006737730018357979}, {'Woman': 99.99972581863403, 'Man': 0.0002724505065998528}, {'Woman': 95.1722502708435, 'Man': 4.827742651104927}]",happy,white,27.825371708933226,56.961773844140964,22.581364870856447
24,Marco Rubio ,"[30, 44, 27, 24, 32, 25, 26, 40]","[{'Woman': 0.14529243344441056, 'Man': 99.85470175743103}, {'Woman': 0.7714642211794853, 'Man': 99.22853708267212}, {'Woman': 0.05405736737884581, 'Man': 99.9459445476532}, {'Woman': 0.047312991227954626, 'Man': 99.9526858329773}, {'Woman': 0.23397894110530615, 'Man': 99.76601600646973}, {'Woman': 0.023451607557944953, 'Man': 99.97654557228088}, {'Woman': 0.0556949176825583, 'Man': 99.9442994594574}, {'Woman': 0.17572413198649883, 'Man': 99.8242735862732}]",neutral,latino hispanic,-35.51953054425636,20.992952402320753,-9.89505510502309
25,Benjamin L. Cardin ,"[56, 61, 50, 41, 32, 39, 54, 51]","[{'Woman': 0.18583001801744103, 'Man': 99.81416463851929}, {'Woman': 0.14035545755177736, 'Man': 99.85964894294739}, {'Woman': 0.044231099309399724, 'Man': 99.95576739311218}, {'Woman': 0.05360011709854007, 'Man': 99.94639754295349}, {'Woman': 0.059288006741553545, 'Man': 99.9407172203064}, {'Woman': 0.3295768052339554, 'Man': 99.67042803764343}, {'Woman': 0.035667739575728774, 'Man': 99.9643325805664}, {'Woman': 0.35551367327570915, 'Man': 99.64448809623718}]",happy,asian,13.631545012668006,50.21141406383997,15.568799543191098
26,Tammy Baldwin ,"[37, 42, 46, 31, 34, 33, 45, 24]","[{'Woman': 1.4884148724377155, 'Man': 98.51158261299133}, {'Woman': 21.01111114025116, 'Man': 78.98889780044556}, {'Woman': 1.2912861071527004, 'Man': 98.70871305465698}, {'Woman': 0.6466785911470652, 'Man': 99.35332536697388}, {'Woman': 0.4196770489215851, 'Man': 99.58032965660095}, {'Woman': 15.15616774559021, 'Man': 84.84383225440979}, {'Woman': 95.23895382881165, 'Man': 4.761043936014175}, {'Woman': 12.210623919963837, 'Man': 87.78938055038452}]",happy,white,5.606167500623904,41.61714964262443,10.638646387647176
27,Jerry Moran ,"[35, 46, 26, 33, 40, 38, 41]","[{'Woman': 0.15065696788951755, 'Man': 99.84934329986572}, {'Woman': 0.3245337400585413, 'Man': 99.67547059059143}, {'Woman': 35.645732283592224, 'Man': 64.35426473617554}, {'Woman': 0.08955213124863803, 'Man': 99.91044402122498}, {'Woman': 0.2095635747537017, 'Man': 99.79044198989868}, {'Woman': 0.14921125257387757, 'Man': 99.85079169273376}, {'Woman': 0.22783027961850166, 'Man': 99.77217316627502}]",happy,white,27.858211557988927,56.88914336491862,22.579761643264
28,Martin Heinrich ,"[45, 27, 28, 34, 35, 30, 41, 29, 39]","[{'Woman': 0.000654705218039453, 'Man': 99.99934434890747}, {'Woman': 0.005271814006846398, 'Man': 99.99473094940186}, {'Woman': 0.008580479334341362, 'Man': 99.99141693115234}, {'Woman': 0.00017978245523408987, 'Man': 99.99982118606567}, {'Woman': 13.186854124069214, 'Man': 86.81315183639526}, {'Woman': 2.5070935487747192, 'Man': 97.49290347099304}, {'Woman': 0.012855582463089377, 'Man': 99.98713731765747}, {'Woman': 0.010114150063600391, 'Man': 99.98987913131714}, {'Woman': 0.0644450425170362, 'Man': 99.93554949760437}]",neutral,white,-35.51522154568252,10.083585038231266,-12.09725280944713
29,Bill Nelson ,"[35, 41, 42, 51, 37, 41, 32]","[{'Woman': 27.991914749145508, 'Man': 72.00808525085449}, {'Woman': 0.006097447476349771, 'Man': 99.993896484375}, {'Woman': 0.9000277146697044, 'Man': 99.09997582435608}, {'Woman': 0.13822793262079358, 'Man': 99.86177682876587}, {'Woman': 0.10626075090840459, 'Man': 99.89374279975891}, {'Woman': 0.8178838528692722, 'Man': 99.18211698532104}, {'Woman': 0.1771593582816422, 'Man': 99.8228371143341}]",happy,white,4.906353273935805,44.35860236450329,10.913963295789257
30,Elizabeth Warren ,"[44, 28, 51, 29, 35, 39]","[{'Woman': 25.50274431705475, 'Man': 74.49725270271301}, {'Woman': 46.18532061576843, 'Man': 53.814685344696045}, {'Woman': 67.79579520225525, 'Man': 32.20419883728027}, {'Woman': 97.25614190101624, 'Man': 2.743850275874138}, {'Woman': 28.695008158683777, 'Man': 71.30498886108398}, {'Woman': 99.55770969390869, 'Man': 0.4422898404300213}]",happy,white,-11.648794762459064,34.614511840912215,2.3568456886601723
31,Kelly Loeffler ,"[39, 34, 33, 39, 33, 34, 35, 34, 34]","[{'Woman': 100.0, 'Man': 1.2776074420628447e-06}, {'Woman': 2.026701532304287, 'Man': 97.97329902648926}, {'Woman': 99.99967813491821, 'Man': 0.00032658770123816794}, {'Woman': 100.0, 'Man': 2.8913994754020678e-06}, {'Woman': 99.99998807907104, 'Man': 9.607575179870764e-06}, {'Woman': 99.98223185539246, 'Man': 0.01776853168848902}, {'Woman': 99.95554089546204, 'Man': 0.044462698861025274}, {'Woman': 61.54729127883911, 'Man': 38.45270574092865}, {'Woman': 99.99963045120239, 'Man': 0.00037233924103929894}]",happy,white,21.308727229853478,52.95034221912212,19.17748179028959
32,Cory A. Booker ,"[34, 30, 31, 29, 29, 33, 30, 30]","[{'Woman': 0.036739843199029565, 'Man': 99.96325969696045}, {'Woman': 0.04068695707246661, 'Man': 99.9593198299408}, {'Woman': 0.007174516213126481, 'Man': 99.99282360076904}, {'Woman': 0.049775949446484447, 'Man': 99.9502182006836}, {'Woman': 0.08699615718796849, 'Man': 99.91300702095032}, {'Woman': 0.0313164695398882, 'Man': 99.96868371963501}, {'Woman': 0.019432080443948507, 'Man': 99.9805748462677}, {'Woman': 0.006027351264492609, 'Man': 99.99396800994873}]",sad,black,-55.75086921998767,18.46757135657647,-18.456897173090756
33,Christopher Murphy ,"[28, 39, 34, 26, 27, 37, 30, 35]","[{'Woman': 0.0772657454945147, 'Man': 99.92272853851318}, {'Woman': 0.4392373841255903, 'Man': 99.56076741218567}, {'Woman': 1.7596252262592316, 'Man': 98.24037551879883}, {'Woman': 0.03748563176486641, 'Man': 99.96250867843628}, {'Woman': 0.038837516331113875, 'Man': 99.96116757392883}, {'Woman': 0.021079920406918973, 'Man': 99.97891783714294}, {'Woman': 0.11519552208483219, 'Man': 99.88480806350708}, {'Woman': 1.5210333280265331, 'Man': 98.47896695137024}]",happy,white,59.6980799192124,63.6424357295492,36.61568750917124
34,Eric Schmitt ,"[45, 42, 40, 36, 44, 40, 45, 37]","[{'Woman': 0.3776215249672532, 'Man': 99.62238073348999}, {'Woman': 0.0032441905204905197, 'Man': 99.99675750732422}, {'Woman': 0.04601652908604592, 'Man': 99.9539852142334}, {'Woman': 0.026507177972234786, 'Man': 99.97349381446838}, {'Woman': 0.2500710543245077, 'Man': 99.74992871284485}, {'Woman': 0.399806909263134, 'Man': 99.60018992424011}, {'Woman': 0.10418131714686751, 'Man': 99.89582300186157}, {'Woman': 0.11821761727333069, 'Man': 99.88177418708801}]",happy,white,47.27501794829291,70.94684649905248,33.14719835498778
35,Cindy Hyde-Smith ,"[39, 49, 35, 37, 51, 42, 34]","[{'Woman': 14.551660418510437, 'Man': 85.4483425617218}, {'Woman': 99.66771602630615, 'Man': 0.3322792472317815}, {'Woman': 93.72791647911072, 'Man': 6.272085011005402}, {'Woman': 99.99840259552002, 'Man': 0.0015942274330882356}, {'Woman': 99.99860525131226, 'Man': 0.0013943357771495357}, {'Woman': 99.99642372131348, 'Man': 0.0035724082408705726}, {'Woman': 98.04795980453491, 'Man': 1.9520355388522148}]",happy,white,31.126442250667196,57.84158768604006,24.072864428253418
36,Tina Smith ,"[37, 45, 42, 43, 53]","[{'Woman': 99.99665021896362, 'Man': 0.0033439813705626875}, {'Woman': 99.98747110366821, 'Man': 0.012532580876722932}, {'Woman': 55.00282049179077, 'Man': 44.99718248844147}, {'Woman': 98.22028875350952, 'Man': 1.7797136679291725}, {'Woman': 99.08814430236816, 'Man': 0.9118590503931046}]",happy,white,98.84116746944953,99.33683426149025,59.40483518713249
37,Joni Ernst ,"[25, 29, 27, 26, 33, 25, 33, 39]","[{'Woman': 50.64964294433594, 'Man': 49.3503600358963}, {'Woman': 93.56813430786133, 'Man': 6.431864947080612}, {'Woman': 90.45954942703247, 'Man': 9.54044833779335}, {'Woman': 97.36136794090271, 'Man': 2.638627775013447}, {'Woman': 99.99443292617798, 'Man': 0.0055662705563008785}, {'Woman': 99.99755620956421, 'Man': 0.002437880903016776}, {'Woman': 99.97413754463196, 'Man': 0.025861250469461083}, {'Woman': 90.06630182266235, 'Man': 9.93369147181511}]",happy,white,44.17833298669376,64.41359554864331,30.594931622713133
38,Richard Blumenthal ,"[39, 39, 26, 28, 25, 28, 48]","[{'Woman': 0.0011196324521733914, 'Man': 99.99887943267822}, {'Woman': 0.027985588531009853, 'Man': 99.97201561927795}, {'Woman': 0.0025425588319194503, 'Man': 99.99746084213257}, {'Woman': 0.0025133786039077677, 'Man': 99.99748468399048}, {'Woman': 11.709370464086533, 'Man': 88.29063773155212}, {'Woman': 0.002504086478438694, 'Man': 99.99749660491943}, {'Woman': 0.004816134969587438, 'Man': 99.99518394470215}]",sad,white,-23.52471191692217,28.595772135952252,-3.585436432400894
39,Peter Welch ,"[44, 50, 46, 48, 31, 34]","[{'Woman': 0.0009812542884901632, 'Man': 99.99902248382568}, {'Woman': 0.011651388194877654, 'Man': 99.98834133148193}, {'Woman': 0.10634632781147957, 'Man': 99.89365935325623}, {'Woman': 0.022244245337788016, 'Man': 99.9777615070343}, {'Woman': 4.389645159244537, 'Man': 95.61035633087158}, {'Woman': 0.13996729394420981, 'Man': 99.86003041267395}]",neutral,white,-31.028353122952037,22.351411139805535,-7.833221113618181
40,Robert Menendez ,"[53, 36, 42, 40, 52, 36]","[{'Woman': 0.0037643480027327314, 'Man': 99.9962329864502}, {'Woman': 59.40817594528198, 'Man': 40.59182405471802}, {'Woman': 0.05915408837608993, 'Man': 99.9408483505249}, {'Woman': 0.010135256161447614, 'Man': 99.98986721038818}, {'Woman': 0.02358867204748094, 'Man': 99.97641444206238}, {'Woman': 0.021537653810810298, 'Man': 99.97846484184265}]",happy,white,18.710449682019668,43.62131383579944,16.2587676180562
41,John Cornyn ,"[40, 45, 52, 33, 40, 49, 48, 51, 46]","[{'Woman': 0.02827785210683942, 'Man': 99.97171759605408}, {'Woman': 0.01792224938981235, 'Man': 99.98207688331604}, {'Woman': 0.026114002685062587, 'Man': 99.9738872051239}, {'Woman': 0.15299866208806634, 'Man': 99.84700083732605}, {'Woman': 0.004042058935738169, 'Man': 99.99595880508423}, {'Woman': 0.2601122250780463, 'Man': 99.7398853302002}, {'Woman': 0.027111763483844697, 'Man': 99.97288584709167}, {'Woman': 0.09280394879169762, 'Man': 99.90719556808472}, {'Woman': 0.4056456033140421, 'Man': 99.59434866905212}]",happy,white,-4.485914901730946,41.672282168710495,6.6333393560203096
42,Roger Marshall ,"[32, 41, 52, 34, 36, 40, 40]","[{'Woman': 0.10396972065791488, 'Man': 99.89602565765381}, {'Woman': 0.16619886737316847, 'Man': 99.8337984085083}, {'Woman': 0.09771222248673439, 'Man': 99.90228414535522}, {'Woman': 0.0611394178122282, 'Man': 99.9388575553894}, {'Woman': 0.585710909217596, 'Man': 99.41429495811462}, {'Woman': 0.24839940015226603, 'Man': 99.75160360336304}, {'Woman': 0.054688239470124245, 'Man': 99.94531273841858}]",happy,white,9.341092956154228,51.57857608921314,14.137480649057975
43,Ted Budd ,"[31, 37, 45, 41, 33, 30, 36, 28, 29]","[{'Woman': 0.00039017236304061953, 'Man': 99.99960660934448}, {'Woman': 75.09134411811829, 'Man': 24.908657371997833}, {'Woman': 0.0034742330171866342, 'Man': 99.99653100967407}, {'Woman': 0.0046006189222680405, 'Man': 99.99539852142334}, {'Woman': 0.005280760160530917, 'Man': 99.9947190284729}, {'Woman': 0.039663625648245215, 'Man': 99.96033310890198}, {'Woman': 0.02419966767774895, 'Man': 99.97579455375671}, {'Woman': 0.0011834423276013695, 'Man': 99.99881982803345}, {'Woman': 0.002708861939026974, 'Man': 99.9972939491272}]",happy,white,61.84092305605293,73.36752459714818,39.43316020557019
